0,0,0,arsonlolita (蘿莉塔大魔王),[公告] 八卦板板規(2021.05.11),Tue May 11 15:03:06 2021
93,158,-65,ubcs (覺★青年超冒險蓋),[公告] 置底大怒灌Hate閒聊區,Fri May 14 13:58:47 2021
19,2,17,ubcs (覺★青年超冒險蓋),[公告] 雙北防疫升三級請減少外出 小心戴口罩,Sat May 15 12:34:22 2021
41,1,40,kuweilun (ㄎㄎ),[分享]  菲律賓封城的心得,Sat May 15 13:20:10 2021
24,3,21,Jimmy030489 (原來暱稱在這邊改= =),[問卦]   牙齒會痛  診所跟我說取消？？,Sat May 15 12:23:21 2021
17,2,15,dash0804 (Dash),[問卦]   請問化學兵清消噴灑到底有沒有用？,Sat May 15 12:32:30 2021
1,0,1,lilskies (K他命),[問卦]  什麼時候要鎖國,Sat May 15 13:00:37 2021
6,2,4,l47695456 (無業魯蛇),[問卦]  地方政府的準三級跟中央指揮中心的三級,Sat May 15 14:26:36 2021
3,4,-1,hong1126 (ⒽⓄⓃⒼ①①②⑥是喵),[問卦]  伊森是獅子會長？,Sat May 15 12:32:35 2021
5,7,-2,syearth (sysearth),[問卦]  老早處理萬華遊民問題 今天就不會這樣,Sat May 15 13:01:35 2021
0,3,-3,Jimmy030489 (原來暱稱在這邊改= =),[問卦]  還會有防疫嬰兒潮嗎0.0？,Sat May 15 12:57:05 2021
39,7,32,asd02589 (神谷守),[問卦] +180到底是指昨天還今天,Sat May 15 13:27:52 2021
0,0,0,love0207 (p'_'q),[問卦] +180怎麼呈現足跡,Sat May 15 14:44:31 2021
7,1,6,xxxcv (世界遺產旅遊計畫),[問卦] +180是不是柯屁快篩的錯,Sat May 15 13:44:13 2021
10,2,8,jiinder (bosscch),[問卦] +多少才會有人因此下台負責？,Sat May 15 14:06:43 2021
10,3,7,bbob (小海),[問卦] 16 13 29 180 ___ 算是什麼程度的數學？,Sat May 15 12:43:52 2021
8,0,8,rayccccc (\GG/ \GG/ \GG/),[問卦] 180確診是1800前驗出來的嗎？,Sat May 15 13:34:06 2021
3,2,1,gary27 (小龜),[問卦] 2020真的是糟透了,Sat May 15 14:11:47 2021
4,0,4,Dumbbbb (ㄏㄏ),[問卦] 2021到底怎麼了？,Sat May 15 12:51:06 2021
3,2,1,mikemagic88 (Mikemagic88),[問卦] 2021年了Again b台灣才推出網路商店==,Sat May 15 12:13:58 2021
8,0,8,EVEA (止痛錠.),[問卦] 3級警戒區會先看到警察還是軍隊,Sat May 15 14:25:32 2021
0,0,0,apestage (Ape),[問卦] 423怎麼來的,Sat May 15 14:31:21 2021
0,0,0,KZsmith (膽固醇大魔王),[問卦] 8+9 vs 3+11 誰會贏啊？,Sat May 15 14:33:28 2021
7,0,7,darrenwang (Darren),[問卦] AZ第一劑的保護力？,Sat May 15 13:14:13 2021
